          1.96861863e-01, 0., 4.08306062e-01, 3.86432528e-01,
          3.42685461e-01, 0., 4.37470786e-02, 2.26026580e-01,
          3.06229562e-01, 0., 9.47853401e-02, 0., 0., 1.60405964e-01, 0.,
          0., 5.10382578e-02, 4.30179626e-01, 2.91647196e-01, 0.,
          2.18735393e-02, 8.74941573e-02, 1.45823602e-02, 0., 0.,
          1.74988315e-01, 0., 2.62482464e-01, 2.84356028e-01,
          1.10096812e+00, 2.26026580e-01, 5.10382578e-02, 2.18735397e-01,
          1.37074184e+00, 5.97876728e-01, 0., 7.29117990e-02,
          1.16658881e-01, 9.11397457e-01, 1.02076516e-01, 2.62482464e-01,
          4.15597260e-01, 4.81217861e-01, 2.44983649e+00, 6.56206161e-02,
          0., 0., 6.63497388e-01, 1.45823602e-02, 1.16658881e-01,
          2.62482464e-01, 6.70059443e+00, 0., 0., 8.74941573e-02,
          2.85814261e+00, 8.02029818e-02, 0., 1.05722106e+00,
          4.15597260e-01, 2.62482464e-01, 0., 0., 2.18735393e-02,
          1.16658881e-01, 0., 4.73926693e-01, 0., 0., 1.82279497e-01, 0.,
          0., 2.18735393e-02, 8.16612124e-01, 1.02076516e-01, 0., 0.,
          9.47853401e-02, 1.45823602e-02, 0., 0., 1.74988315e-01,
          1.53114781e-01, 3.06229562e-01, 1.53114781e-01, 2.78523064e+00,
          3.86432528e-01, 2.91647203e-02, 2.26026580e-01, 3.14249849e+00,
          5.76003194e-01, 6.56206161e-02, 1.09367698e-01, 0.,
          8.89523923e-01, 7.29118008e-03, 0., 4.15597260e-01,
          6.99953258e-01, 3.31019568e+00, 1.96861863e-01, 0., 0.,
          2.75606608e+00, 1.45823602e-02, 0., 1.38532415e-01,
          7.24743271e+00, 0., 0., 1.81550384e+00, 5.76003218e+00, 0., 0.,
          1.52385664e+00, 8.60359251e-01, 6.56206191e-01, 0., 0.,
          1.26137412e+00, 0., 0., 4.73926693e-01, 0., 0., 2.91647196e-01,
          0., 0., 2.18735393e-02, 6.70788527e-01, 0., 0., 0.,
          4.22888428e-01, 0., 0., 0., 2.55191296e-01, 1.31241232e-01,
          1.89570680e-01, 6.56206161e-02, 1.38532412e+00, 0., 0.,
          8.02029818e-02, 7.65573859e-01, 5.10382578e-02, 1.23950057e-01,
          3.57267827e-01, 2.33317763e-01, 3.64558995e-02, 0.,
          1.89570680e-01, 0., 4.73926693e-01, 4.19242859e+00,
          5.97876728e-01, 0., 2.55191296e-01, 2.47900105e+00,
          8.74941573e-02, 0., 0., 5.88398218e+00, 0., 0., 5.24964929e-01,
          6.56935310e+00, 5.10382578e-02, 0., 1.42907131e+00,
          1.31241238e+00, 4.81217861e-01, 0., 0., 0., 1.74988315e-01, 0.,
          9.47853401e-02, 0., 0., 2.33317763e-01, 0., 0., 2.18735397e-01,
          0., 1.96861863e-01, 1.82279497e-01, 0., 3.28103095e-01, 0., 0.,
          0., 6.27041459e-01, 0., 2.18735393e-02, 5.90585589e-01,
          7.07244444e+00, 7.14535654e-01, 4.59344327e-01, 1.02076516e-01,
          5.94231176e+00, 6.41623855e-01, 1.45823602e-02, 1.26137412e+00,
          2.33317763e-01, 6.85370922e-01, 5.10382593e-01, 1.89570680e-01,
          2.36963344e+00, 7.36409187e-01, 4.75384903e+00, 5.32256126e-01,
          0., 9.62435722e-01, 4.26534033e+00, 8.38485658e-01, 0., 0.,
          5.32256126e+00, 0., 0., 2.07069516e+00, 1.15127726e+01,
          5.10382578e-02, 3.35394263e-01, 4.46220207e+00, 9.18688655e-01,
          3.20811927e-01, 0., 0., 4.01014894e-01, 1.50927424e+00,
          2.04153031e-01, 2.26026580e-01, 0., 2.40608931e-01, 0.,
          4.37470786e-02, 0., 2.18735397e-01, 0., 0., 1.82279497e-01, 0.,
          1.91028917e+00, 0., 0., 0., 2.06340384e+00, 0., 7.29118008e-03,
          4.37470786e-02, 2.74877477e+00, 7.14535654e-01, 2.91647203e-02,
          1.45823602e-02, 2.89459848e+00, 4.73926693e-01, 3.64558995e-01,
          1.31241232e-01, 0., 6.48914993e-01, 5.10382593e-01,
          4.81217861e-01, 2.66128063e+00, 1.08638585e+00, 4.26534033e+00,
          3.64558995e-02, 0., 4.44761962e-01, 3.55809569e+00,
          2.11444211e+00, 0., 8.74941573e-02, 5.14028168e+00, 0., 0.,
          1.79363024e+00, 1.00545368e+01, 1.25408292e+00, 1.31241238e+00,
          1.66968024e+00, 6.85370922e-01, 5.10382578e-02, 0., 0.,
          4.01014894e-01, 1.64780664e+00, 2.04153031e-01, 5.32256126e-01,
          0., 0., 0., 0., 0., 0., 5.54129660e-01, 5.03091395e-01, 0., 0.,
          1.40719771e+00, 0., 0., 0., 1.26137412e+00, 0., 2.18735393e-02,
          1.67697132e-01, 2.42796278e+00, 2.18735393e-02, 1.45823602e-02,
          3.64558995e-02, 3.31019568e+00, 1.53114781e-01, 0.,
          7.50991523e-01, 7.43700325e-01, 1.45823602e-02, 4.37470786e-02,
          0., 4.59344327e-01, 3.06229562e-01, 1.00618279e+00,
          2.36234236e+00, 1.22491825e+00, 1.62593305e+00, 3.95181942e+00,
          2.61024237e+00, 1.83008611e+00, 1.96861851e+00, 3.86432528e-01,
          3.64558995e-02, 1.44365358e+00, 1.91028917e+00, 3.21541023e+00,
          3.64558995e-02, 1.36345065e+00, 8.96815121e-01, 4.37470786e-02,
          1.23950057e-01, 6.27041459e-01, 7.50991523e-01, 1.60405964e-01,
          2.11444214e-01, 7.36409187e-01, 3.71850163e-01, 0., 0.,
          1.02076516e-01, 6.56206161e-02, 2.26026580e-01, 0.,
          2.69773662e-01, 0., 3.64558995e-01, 0., 4.37470786e-02, 0.,
          6.56206161e-02, 0., 1.74988315e-01, 0., 2.18735393e-02,
          2.91647203e-02, 1.80092144e+00, 2.18735393e-02, 0., 0.,
          1.48740065e+00, 4.37470786e-02, 1.45823602e-02, 1.16658881e-01,
          5.24964929e-01, 0., 5.83294407e-02, 2.62482464e-01,
          6.05167925e-01, 3.49976629e-01, 2.78523064e+00, 9.40562189e-01,
          0., 0., 1.84466851e+00, 5.54129660e-01, 0., 4.88509059e-01,
          1.79363024e+00, 3.64558995e-02, 8.74941573e-02, 5.90585589e-01,
          3.12791610e+00, 0., 0., 1.38532412e+00, 1.60405964e-01,
          2.84356028e-01, 1.60405964e-01, 4.37470786e-02, 5.83294407e-02,
          2.11444214e-01, 0., 3.93723726e-01, 2.18735393e-02, 0.,
          3.64558995e-02, 0., 0., 0., 2.69773662e-01, 2.18735393e-02, 0.,
          1.45823602e-02, 0., 0., 0., 0., 6.34332657e-01, 7.29118008e-03,
          2.18735393e-02, 8.74941573e-02, 1.49469185e+00, 2.18735393e-02,
          1.45823602e-02, 3.64558995e-02, 8.96815121e-01, 6.56206161e-02,
          6.56206161e-02, 3.64558995e-02, 2.18735393e-02, 2.18735393e-02,
          1.16658881e-01, 2.91647196e-01, 8.74941573e-02, 2.18735393e-02,
          2.90918088e+00, 2.91647203e-02, 0., 5.10382578e-02,
          1.22491825e+00, 7.29117990e-02, 0., 3.06229562e-01,
          6.46727657e+00, 0., 0., 4.37470786e-02, 3.14249849e+00, 0., 0.,
          3.86432528e-01, 3.42685461e-01, 1.09367698e-01, 0.,
          2.91647203e-02, 2.18735393e-02, 0., 0., 4.37470786e-02, 0.,
          5.83294407e-02, 1.45823602e-02, 0., 0., 2.18735393e-02, 0.,
          2.18735393e-02, 0., 0., 2.18735393e-02, 0., 0., 0.,
          4.59344327e-01, 7.29118008e-03, 0., 4.37470794e-01,
          2.85814261e+00, 2.18735397e-01, 1.45823602e-02, 3.64558995e-02,
          2.48629236e+00, 1.53114781e-01, 6.05167925e-01, 0., 0.,
          2.47900113e-01, 1.09367698e-01, 0., 0., 2.69773662e-01,
          3.04771328e+00, 7.29117990e-02, 0., 2.18735393e-02,
          1.47281837e+00, 1.45823602e-02, 0., 0., 7.56095362e+00, 0., 0.,
          1.26137412e+00, 8.16612148e+00, 0., 0., 1.07909465e+00,
          4.15597260e-01, 1.09367698e-01, 0., 2.91647203e-02,
          5.83294392e-01, 2.98938364e-01, 0., 1.74988315e-01, 0.,
          5.83294407e-02, 1.45823602e-02, 0., 0., 2.18735393e-02, 0., 0.,
          0., 0., 4.88509059e-01, 0., 0., 0., 4.22888428e-01, 0., 0.,
          1.53114781e-01, 1.85925090e+00, 0., 0., 2.04153031e-01,
          2.33317757e+00, 0., 3.49976629e-01, 0., 0., 7.50991523e-01,
          7.29117990e-02, 0., 1.16658881e-01, 0., 3.98827529e+00,
          7.29117990e-02, 0., 0., 2.49358344e+00, 0., 0., 1.16658881e-01,
          4.27992249e+00, 0., 0., 1.21762705e+00, 7.65573883e+00, 0., 0.,
          1.50927424e+00, 1.58218598e+00, 4.15597260e-01, 0.,
          6.05167925e-01, 1.56031251e+00, 2.98938364e-01, 2.33317763e-01,
          2.62482464e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.01014894e-01, 0., 0., 0., 8.67650390e-01, 0., 0.,
          6.34332657e-01, 2.88730717e+00, 4.44761962e-01, 1.89570680e-01,
          2.55191296e-01, 4.60073471e+00, 3.28103095e-01, 1.32699478e+00,
          1.49469185e+00, 0., 1.38532412e+00, 0., 0., 2.34775996e+00, 0.,
          5.28610516e+00, 8.31194520e-01, 6.78079724e-01, 7.07244456e-01,
          3.20811915e+00, 1.27595651e+00, 0., 8.38485658e-01,
          4.89238167e+00, 7.14535654e-01, 8.02029818e-02, 4.52053159e-01,
          4.78301382e+00, 4.37470786e-02, 3.35394263e-01, 3.95911074e+00,
          2.17277169e+00, 9.11397457e-01, 0., 6.05167925e-01,
          1.37074184e+00, 8.67650390e-01, 4.95800227e-01, 8.74941573e-02,
          0., 2.40608931e-01, 5.76003194e-01, 4.37470786e-02, 0., 0., 0.,
          0., 2.18735397e-01, 0., 1.74259198e+00, 0., 0., 0.,
          1.12284172e+00, 0., 2.18735393e-02, 2.55191296e-01,
          1.31241238e+00, 4.66635525e-01, 0., 2.18735393e-02,
          3.44872808e+00, 3.28103095e-01, 1.02076519e+00, 4.08306062e-01,
          3.64558995e-02, 6.48914993e-01, 0., 5.17673790e-01,
          1.08638585e+00, 1.45823602e-02, 3.39039874e+00, 4.73926693e-01,
          1.42907131e+00, 3.79870462e+00, 5.22777605e+00, 2.63940716e+00,
          2.18735393e-02, 0., 5.41734648e+00, 7.80156255e-01,
          1.30512118e+00, 1.60405958e+00, 6.75892353e+00, 1.25408292e+00,
          1.31241238e+00, 2.32588649e+00, 1.24679172e+00, 7.29118008e-03,
          2.26026580e-01, 0., 6.85370922e-01, 1.18117118e+00,
          2.62482464e-01, 0., 0., 0., 6.63497388e-01, 7.29118008e-03, 0.,
          0., 5.10382578e-02, 0., 2.18735397e-01, 0., 1.59676838e+00, 0.,
          0., 0., 7.58282721e-01, 0., 7.50991523e-01, 7.29118008e-03,
          1.62593305e+00, 0., 1.56760371e+00, 0., 8.09320986e-01,
          1.74988315e-01, 0., 7.14535654e-01, 9.77018118e-01, 0.,
          2.77064830e-01, 1.23950057e-01, 0., 1.23220944e+00,
          5.54129660e-01, 2.67586303e+00, 1.39990652e+00, 1.84466851e+00,
          1.49469185e+00, 8.82232785e-01, 3.03313088e+00, 4.01014894e-01,
          1.02076516e-01, 0., 1.51656544e+00, 1.88841558e+00,
          1.74988315e-01, 2.33317757e+00, 2.74148369e+00, 6.70788527e-01,
          0., 8.02029818e-02, 5.61420858e-01, 7.87447453e-01, 0.,
          9.77018118e-01, 2.38421583e+00, 2.11444214e-01, 0., 0.,
          6.56206161e-02, 2.69773662e-01, 2.33317763e-01, 3.64558995e-02,
          3.93723726e-01, 1.68426251e+00, 1.02076516e-01, 0.,
          1.53114781e-01, 0., 3.79141361e-01, 0., 2.69773662e-01, 0.,
          1.69884491e+00, 2.18735393e-02, 1.10096812e+00, 6.70788527e-01,
          7.43700325e-01, 8.02029818e-02, 1.59676838e+00, 1.67697132e-01,
          4.22888428e-01, 0., 2.53003931e+00, 1.38532415e-01,
          2.04153031e-01, 1.70613611e+00, 2.40608931e-01, 1.72800958e+00,
          1.33428586e+00, 2.35505104e+00, 8.74941573e-02, 1.31241232e-01,
          1.33428586e+00, 8.31194520e-01, 2.06340384e+00, 8.67650390e-01,
          3.79141361e-01, 0., 2.11444214e-01, 6.19750261e-01,
          1.91758025e+00, 2.01965690e+00, 3.71850181e+00, 1.03534758e+00,
          2.04153031e-01, 8.02029818e-02, 1.60405964e-01, 1.96861863e-01,
          0., 1.33428586e+00, 2.91647196e+00, 8.02029788e-01, 0., 0., 0.,
          0., 0., 2.26026580e-01, 5.83294392e-01, 1.43636239e+00,
          1.17387998e+00, 1.45823602e-02, 1.09367698e-01, 0.,
          2.91647203e-02, 0., 6.12459123e-01, 7.29118008e-03,
          6.48914993e-01, 2.77064830e-01, 1.31970358e+00, 6.70788527e-01,
          1.60405964e-01, 1.53114781e-01, 8.89523923e-01, 6.56206161e-02,
          3.28103095e-01, 3.57267827e-01, 3.35394263e-01, 2.11444214e-01,
          2.23110104e+00, 1.18117118e+00, 1.96861863e-01, 1.09367692e+00,
          1.47281837e+00, 3.71850163e-01, 0., 1.41448891e+00,
          8.74941587e-01, 5.10382593e-01, 1.38532412e+00, 4.66635525e-01,
          3.06229544e+00, 2.91647203e-02, 0., 4.59344327e-01,
          2.00507450e+00, 2.33317757e+00, 4.37470786e-02, 9.55144584e-01,
          3.20811927e-01, 1.38532415e-01, 0., 5.68712056e-01, 0.,
          1.23950052e+00, 1.21762705e+00, 1.61864197e+00, 0., 0.,
          1.23950057e-01, 0., 3.93723726e-01, 1.89570680e-01,
          4.66635525e-01, 2.18735393e-02, 0., 0., 0., 0., 1.01347399e+00,
          0., 3.42685461e-01, 1.02076516e-01, 1.89570680e-01,
          2.84356028e-01, 1.88841558e+00, 1.82279497e-01, 7.29118008e-03,
          7.29117990e-02, 1.26866531e+00, 1.45823602e-02, 5.32256126e-01,
          0., 5.83294407e-02, 4.88509059e-01, 5.83294392e-01, 0.,
          3.20811927e-01, 6.19750261e-01, 2.21651864e+00, 2.47900113e-01,
          0., 1.67697132e-01, 1.28324771e+00, 9.77018118e-01,
          4.01014894e-01, 0., 5.09653473e+00, 2.91647203e-02, 0.,
          2.59565997e+00, 4.65177298e+00, 8.31194520e-01, 0.,
          1.53114772e+00, 9.47853386e-01, 1.38532415e-01, 0.,
          2.91647203e-02, 1.04992986e+00, 1.28324771e+00, 5.76003194e-01,
          1.53114772e+00, 0., 0., 1.23950057e-01, 0., 0., 0.,
          1.96861863e-01, 6.78079724e-01, 0., 0., 1.53114781e-01, 0.,
          3.35394263e-01, 0., 2.40608931e-01, 9.47853401e-02,
          1.23950057e-01, 1.82279497e-01, 1.52385664e+00, 1.16658881e-01,
          0., 1.82279497e-01, 7.80156255e-01, 2.77064830e-01,
          2.84356028e-01, 2.26026580e-01, 0., 5.39547324e-01,
          3.57267827e-01, 9.47853401e-02, 4.37470794e-01, 9.47853386e-01,
          3.22270155e+00, 3.86432528e-01, 0., 1.96861863e-01,
          1.95403624e+00, 9.18688655e-01, 8.38485658e-01, 1.16658881e-01,
          3.12062502e+00, 0., 0., 2.21651864e+00, 5.32985258e+00,
          6.12459123e-01, 2.62482464e-01, 2.20193624e+00, 1.38532412e+00,
          3.20811927e-01, 0., 0., 2.23839211e+00, 2.03423929e+00,
          8.09320986e-01, 1.45823598e+00, 0., 0., 0., 0., 1.60405964e-01,
          5.83294392e-01, 4.44761962e-01, 6.12459123e-01, 0., 0.,
          3.06229562e-01, 0., 0., 0., 9.77018118e-01, 0., 0.,
          4.01014894e-01, 7.72865057e-01, 1.82279497e-01, 2.33317763e-01,
          8.74941573e-02, 4.63719034e+00, 2.62482464e-01, 1.74988317e+00,
          7.94738591e-01, 7.21826792e-01, 1.23950057e-01, 0.,
          9.47853401e-02, 1.96861851e+00, 9.62435722e-01, 4.89238167e+00,
          1.42907131e+00, 9.33271050e-01, 9.18688655e-01, 1.35615945e+00,
          1.23220944e+00, 9.18688655e-01, 8.23903322e-01, 1.34157705e+00,
          7.14535654e-01, 8.02029818e-02, 8.02029818e-02, 7.48075056e+00,
          1.03534758e+00, 3.71850163e-01, 2.75606608e+00, 3.71850181e+00,
          3.20811927e-01, 0., 0., 1.18846226e+00, 2.99667501e+00,
          5.17673790e-01, 1.73530078e+00, 0., 0., 5.32256126e-01, 0.,
          5.03091395e-01, 5.83294392e-01, 6.85370922e-01, 1.21033585e+00,
          2.18735397e-01, 0., 1.53114781e-01, 0., 8.02029818e-02, 0.,
          1.04263866e+00, 0., 9.55144584e-01, 3.06229562e-01,
          2.40608931e-01, 3.20811927e-01, 1.19575346e+00, 2.18735393e-02,
          3.86432528e+00, 2.18735393e-02, 1.72071850e+00, 6.12459123e-01,
          8.53068054e-01, 0., 3.13520730e-01, 1.23950057e-01,
          8.53068054e-01, 1.45823602e-02, 1.09367698e-01, 1.20304465e+00,
          2.06340384e+00, 3.80599594e+00, 2.44983649e+00, 1.41448891e+00,
          2.72690129e+00, 0., 6.48914993e-01, 7.14535654e-01,
          1.30512118e+00, 5.10382593e-01, 5.93502045e+00, 2.21651864e+00,
          3.64558983e+00, 9.47853401e-02, 1.69884491e+00, 7.29118008e-03,
          2.26026580e-01, 4.44761962e-01, 2.91647196e-01, 2.29672170e+00,
          9.77018118e-01, 0., 0., 0., 6.19750261e-01, 7.29118008e-03,
          1.37803304e+00, 0., 0., 3.57267827e-01, 2.18735397e-01, 0., 0.,
          0., 8.02029818e-02, 0., 7.07244456e-01, 0., 7.29117990e-01,
          6.56206161e-02, 3.64558995e-02, 1.45823602e-02, 1.53114772e+00,
          5.10382578e-02, 1.45823602e-02, 5.10382578e-02, 0.,
          3.64558995e-02, 1.02076516e-01, 1.45823602e-02, 3.28103095e-01,
          1.89570680e-01, 1.45823602e-02, 9.40562189e-01, 2.18735397e-01,
          3.13520730e-01, 4.81217861e-01, 1.45823598e-01, 0.,
          2.91647196e-01, 4.74655819e+00, 2.55191296e-01, 0.,
          2.91647203e-02, 1.23950057e-01, 7.29117990e-02, 0.,
          3.37581635e+00, 3.09875154e+00, 0., 0., 0., 0., 1.53114781e-01,
          0., 6.05167925e-01, 2.86543369e+00, 0., 2.91647203e-02, 0., 0.,
          2.04153031e-01, 0., 3.64558995e-02, 6.56206161e-02,
          1.24679172e+00, 4.95800227e-01, 0., 0., 0., 1.15200639e+00, 0.,
          5.83294407e-02, 0., 1.75717437e+00, 2.91647203e-02,
          8.02029818e-02, 6.70788527e-01, 7.07244456e-01, 8.74941573e-02,
          4.66635525e-01, 5.83294407e-02, 3.93723726e-01, 7.29118008e-03,
          1.86654210e+00, 1.45823598e-01, 4.37470786e-02, 2.33317763e-01,
          6.56206161e-02, 1.56760371e+00, 2.18735397e-01, 1.50198305e+00,
          7.29117990e-01, 1.31241232e-01, 1.38532415e-01, 3.64558995e-02,
          3.87890768e+00, 7.65573859e-01, 2.91647203e-02, 2.18735393e-02,
          1.23950057e-01, 5.83294407e-02, 3.64558995e-01, 3.75495768e+00,
          2.82168651e+00, 0., 3.64558995e-02, 5.83294407e-02, 0., 0., 0.,
          1.00618279e+00, 3.50705743e+00, 5.46838462e-01, 0., 0., 0.,
          7.29117990e-02, 5.97876728e-01, 2.26026580e-01, 3.79141361e-01,
          1.24679172e+00, 1.17387998e+00, 0., 0., 0., 1.73530078e+00, 0.,
          1.09367698e-01, 2.18735393e-02, 7.72865057e-01, 3.20811927e-01,
          6.99953258e-01, 6.92662060e-01, 2.18735397e-01, 1.45823602e-02,
          4.59344327e-01, 7.29117990e-02, 2.55191296e-01, 3.57267827e-01,
          2.04153031e-01, 2.62482464e-01, 2.20922756e+00, 7.72865057e-01,
          8.02029818e-02, 1.15200639e+00, 1.67697132e-01, 4.08306062e-01,
          3.28103095e-01, 1.41448891e+00, 2.11444214e-01, 0.,
          3.48518395e+00, 5.10382593e-01, 1.03534758e+00, 2.91647203e-02,
          1.45823602e-02, 4.15597260e-01, 3.64558995e-01, 6.01522350e+00,
          2.91647196e-01, 0., 6.56206161e-02, 8.02029818e-02,
          5.10382578e-02, 3.42685461e-01, 0., 1.65509784e+00,
          4.62989902e+00, 1.43636239e+00, 0., 0., 1.23950057e-01, 0.,
          1.02805638e+00, 1.89570680e-01, 3.13520730e-01, 5.83294407e-02,
          5.83294407e-02, 0., 7.29118008e-03, 0., 1.89570677e+00, 0., 0.,
          1.16658881e-01, 3.79141361e-01, 2.18735397e-01, 9.40562189e-01,
          1.31241232e-01, 1.60405964e-01, 4.37470786e-02, 0.,
          3.64558995e-02, 1.38532415e-01, 2.69773662e-01, 5.83294407e-02,
          5.39547324e-01, 6.27041459e-01, 0., 3.35394263e-01,
          6.05167925e-01, 5.76003194e-01, 2.47900113e-01, 3.93723726e-01,
          1.96861863e-01, 7.29117990e-02, 9.91600454e-01, 3.73308420e+00,
          0., 1.27595651e+00, 2.91647203e-02, 0., 4.15597260e-01,
          1.02076519e+00, 3.63829875e+00, 1.79363024e+00, 4.95800227e-01,
          6.92662060e-01, 8.02029818e-02, 2.91647203e-02, 0.,
          4.66635525e-01, 1.34886825e+00, 3.09875154e+00, 2.03423929e+00,
          0., 0., 1.23950057e-01, 0., 6.63497388e-01, 0., 8.02029818e-02,
          5.54129660e-01, 1.23950057e-01, 0., 7.29118008e-03,
          2.18735393e-02, 4.44761962e-01, 0., 0., 9.47853401e-02,
          4.01014894e-01, 2.18735393e-02, 6.12459123e-01, 1.23950057e-01,
          1.74988315e-01, 1.31241232e-01, 2.33317763e-01, 3.20811927e-01,
          1.31241232e-01, 4.01014894e-01, 5.10382578e-02, 4.15597260e-01,
          4.01014894e-01, 1.02076516e-01, 3.64558995e-01, 9.62435722e-01,
          7.94738591e-01, 3.86432528e-01, 4.52053159e-01, 2.33317763e-01,
          2.69773662e-01, 1.10825932e+00, 2.44254518e+00, 0.,
          9.84309256e-01, 0., 2.91647203e-02, 8.02029818e-02,
          1.23950052e+00, 1.87383318e+00, 3.48518395e+00, 4.73926693e-01,
          8.74941587e-01, 1.89570680e-01, 1.45823602e-02, 1.45823602e-02,
          4.66635525e-01, 2.46441889e+00, 1.48010945e+00, 1.08638585e+00,
          0., 0., 0., 0., 8.23903322e-01, 0., 3.20811927e-01,
          6.12459123e-01, 0., 0., 0., 2.18735393e-02, 8.02029818e-02, 0.,
          6.63497388e-01, 0., 4.15597260e-01, 4.37470786e-02,
